"RegionName","State","Metro","StateCodeFIPS","MunicipalCodeFIPS","SizeRank","2001-01","2001-02","2001-03","2001-04","2001-05","2001-06","2001-07","2001-08","2001-09","2001-10","2001-11","2001-12","2002-01","2002-02","2002-03","2002-04","2002-05","2002-06","2002-07","2002-08","2002-09","2002-10","2002-11","2002-12","2003-01","2003-02","2003-03","2003-04","2003-05","2003-06","2003-07","2003-08","2003-09","2003-10","2003-11","2003-12","2004-01","2004-02","2004-03","2004-04","2004-05","2004-06","2004-07","2004-08","2004-09","2004-10","2004-11","2004-12","2005-01","2005-02","2005-03","2005-04","2005-05","2005-06","2005-07","2005-08","2005-09","2005-10","2005-11","2005-12","2006-01","2006-02","2006-03","2006-04","2006-05","2006-06","2006-07","2006-08","2006-09","2006-10","2006-11","2006-12","2007-01","2007-02","2007-03","2007-04","2007-05","2007-06","2007-07","2007-08","2007-09","2007-10","2007-11","2007-12","2008-01","2008-02","2008-03","2008-04","2008-05","2008-06","2008-07","2008-08","2008-09","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10"
"Los Angeles","CA","Los Angeles-Long Beach-Anaheim, CA","06",37,1,3.01,3.59,2.98,2.86,2.54,2.21,2.52,1.94,2.39,2.72,2.43,2.25,2.67,2.72,2.23,1.95,1.82,1.76,1.85,1.91,1.95,1.82,2.35,2.74,2.65,3.39,2.46,2.72,2.02,2.46,1.92,2.23,2,2.03,2.11,2.26,1.81,2.06,1.97,2.04,1.78,1.7,1.79,1.69,1.88,1.91,2.08,2.04,1.94,2.21,1.83,1.7,1.78,1.99,3.72,2.19,2.29,2.41,3.19,2.84,3.56,3.96,3.91,4.15,3.41,1.92,1.75,2.11,2.15,2.21,2.89,2.82,3.23,4.17,2.98,4.16,4,4.79,4.32,5.2,6.85,7.58,9.4,10.98,12.74,15.49,15.56,15.55,16.53,18.39,20.88,21.55,26.36,27.19,29.6,31.67,32.58,31.75,28.76,31.91,29.91,26.36,27.74,29.87,27.04,32.85,30.75,31.45,33.58,34.86,32.95,34.33,32.13,34.35,34.18,34.6,32.15,33.87,35.31,33.4,37.84,38.48,39.43,30.26,35.28,35.47,31.75,33.43,33.28,37.41,35.75,38.77,39.79,35.66,41.48,33.39,32.47,30.75,31.18,31.03,30.29,30.45,30.44,28.72,27.19,26.34,23.45,19.97,20.48,16.93,15.96,14.95,14.52,14.96,15.13,15.32,13.6,12.8,12.44,11.18,10.96,11.6,10.37,9.94,9.95,9.63,9.47,10.06,9.38,10.57,8.67,8.88,8.5,7.35,7.76,7.8,8.52,7.76
"Cook","IL","Chicago","17",31,2,2.17,2.46,1.95,3.45,1.98,2.17,2.04,1.81,1.97,2.04,1.87,1.98,2.89,1.98,2.91,2.83,2.59,2.01,1.72,1.62,1.81,1.79,2.27,2.01,2.31,3.42,3.03,2.81,2.89,1.67,2.2,2.86,2.24,2.23,2.87,2.66,2.76,2.73,3.04,2.45,2.45,2.43,2.67,2.05,2.37,2.45,2.36,2.69,2.93,3.4,3.05,3.05,2.72,3.43,2.86,2.91,2.69,3.06,3.48,4.31,3.47,3.71,4.02,3.41,3.26,3.78,4.15,3.26,3.74,4.62,4.27,5.55,5.32,5.31,5.02,6.31,4.93,5.27,5.54,5.7,6.34,7.42,8.62,10.22,10.74,15.24,13.54,14.32,13.39,13.82,13.67,14.99,16.26,19.65,20.9,23,26.73,30.37,31.49,30.6,30.86,30,28.59,27.94,31.21,30.1,33.86,32.33,38.62,40.82,39.95,37.08,36.67,35.41,37.33,39.4,38.32,44.21,41.57,38.7,43.55,46.53,46.33,44.4,46.35,42.76,41.71,42.45,46.4,43.08,46.1,45.02,47.77,50.4,52.68,50.13,49.67,49.62,47.78,48.1,48.5,50.15,49.38,47.85,50.15,53.3,53.75,49.38,45.4,44.52,41.12,39.26,41.38,39.58,36.85,37.11,37.31,38.05,38.14,37.45,34.27,30.89,33.06,32.11,29.98,32.91,30.56,31.39,31.77,32.06,32.86,31,30.38,26.2,26.59,26.15,26.81,26.03
"Harris","TX","Houston","48",201,3,5.79,6.26,4.44,5.97,4.56,6.02,6.17,5.33,6.14,5.99,6.8,6.17,6.31,6.47,6.69,5.99,6.39,6.08,5.37,5.5,7.1,5.21,6.26,6.47,6.4,5.3,4.5,5.43,5.87,5.89,6.18,5.75,6.63,5.68,6.3,6.2,2.77,3.45,2.52,2.98,2.34,2.89,2.85,2.94,2.35,2.55,3.16,3.89,2.64,2.68,2.04,2.62,3.59,2.59,2.19,1.7,3.12,2.53,2.99,3.27,2.72,5.01,3.68,2.68,4.2,3.1,3.44,3.34,3.49,4.65,4.2,5.63,8.59,5.81,5.63,6.07,6.73,7.15,7.35,8.14,6.99,8.15,8.3,7.5,13.37,12.96,15.09,14.87,14.95,14.37,13.98,15.51,16.82,14.77,15.64,15.53,16.57,17.98,17.99,15.96,19.19,15.95,17.69,17.09,17.22,13.11,16.44,17.85,19.94,16.16,16.02,19.72,20.12,19.52,22.85,21.36,22.35,20.9,23.59,24.82,23.94,26.17,25.84,26.65,25.04,24.54,24.44,24.9,27.03,25.4,25.37,27.68,27.44,27.17,28.06,25.1,25.15,25.47,24.81,26.97,25.25,25.54,24.51,28.45,26.76,23.04,20.2,23.84,22.42,21.15,20.95,22.8,22.58,21.99,19.51,18.21,19.81,19.52,19.33,17.5,18.56,11.11,16.45,18.05,19.91,16.22,15.43,14.41,20.48,13.86,16.47,15.27,11.81,11.31,13.37,13.51,13.46,13.26
"Maricopa","AZ","Phoenix","04",13,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.77,45.37,47.71,48.17,47.55,46.92,45.23,40.08,37.83,39.57,36.89,36.92,31.42,31.63,28.76,27.92,27.38,23.23,26.12,25.46,25.54,24.19,24.75,24.07,17.79,18.85,20.81,19.91,18.2,19.45,18.74,20.19,20,20.33,19.29,20.5,19.8,18.83,21.54,17.88,19.87,18.67,18.89,17.06,18.91
"San Diego","CA","San Diego","06",73,5,9.07,9.02,8.75,6.3,7.68,7.3,7.03,7.43,6.76,6.68,8.46,6.79,5,5.17,4.19,3.41,3.7,2.66,3.13,3.63,4.07,2.78,4.27,4.53,3.55,3.6,3.46,2.95,2.54,2.01,2.5,2.72,3.15,3.05,3.17,3.41,2.79,2.76,2.69,2.81,2.18,2.14,2.22,2.77,3.31,3.84,3.99,3.76,3.37,3.1,2.52,2.82,2.39,3.49,3.55,4.15,3.66,3.27,4.46,6.02,4.51,3.63,4.94,5.22,4.86,7.01,8.1,8.25,8.8,9.62,9.44,11.37,10.76,12.17,10.56,12.62,13.32,13.35,14.85,15.79,17.54,18.45,18.49,21.73,26.65,27.86,29.03,26.99,39.24,28.39,33.09,33.98,39.13,42.71,43.8,46.03,47.84,51.01,48.56,46.4,44.23,43.99,39.74,39.54,41.64,40.85,42.85,42.6,47.71,47.9,44.88,47.46,43.96,43.37,40.94,42.56,43.07,42.64,43,41.19,47.61,46.37,45.6,43.71,45.34,43.33,41.26,45.01,45.04,46.23,42.11,45.28,46.7,47.9,42.29,44.11,38.6,39.55,37.4,39.83,37.96,36.57,37.55,35.33,34.89,35.29,26.81,25.67,24.92,21.34,21.21,19.26,19.84,20.98,19.25,22.23,20.1,17.17,16.53,16.7,14.83,16.68,14.37,13.41,13.49,14.27,14.13,15.95,13.06,12.95,12.86,12.49,13.05,10.78,11.08,12.25,10.97,10.74
"Orange","CA","Los Angeles-Long Beach-Anaheim, CA","06",59,6,3.26,1.07,1.56,1.46,1.09,1.07,1.42,0.99,1.62,1.49,2.08,1.49,4.81,1.95,1.25,1.34,1.23,1.25,1.29,1.21,1.43,1.36,1.26,1.57,4.85,1.13,1.26,1.31,1.3,1.41,1.07,1.22,1.44,1.6,1.38,1.16,3.16,0.9,1.63,1.21,1.09,0.9,1.06,1.38,1.56,1.73,1.7,1.76,4.82,1.6,1.13,1.55,1.29,1.11,1.85,1.44,1.34,1.82,1.82,1.51,3.57,1.84,1.7,1.25,1.37,2,2.37,2.14,2.61,3.22,5.44,6.02,4.39,5.11,6.57,5.72,6.69,8.01,8.19,7.62,11.51,13.26,12.91,19.66,21.41,23.63,20.94,24.03,26.91,29.61,28.02,29.81,32.55,35.74,39.63,41.35,44.71,43.5,39.7,40.63,36.04,35.34,33.19,36.86,34.63,35.78,34.17,39.41,42.37,43.61,40.34,38.07,35.02,38.72,37.49,34.39,37.33,37.86,37.19,39.18,40.65,43.04,38.6,38.78,39.08,36.19,38.5,37.86,36.8,38.43,41.67,43.54,38.82,45.47,40.99,39.02,38.08,36.34,33.82,33.86,34.18,32.19,32.65,32.87,31.49,29.35,25.43,22.47,19.19,18.53,17.21,16.64,16.64,15.83,16.67,16.68,15.73,13.83,13.77,14.2,12.75,12.83,12.66,12.81,12.51,13.16,10.62,13.12,13.56,10.99,11.77,12.34,11.4,9.73,11.96,10.81,9.13,9.43
"Kings","NY","New York","36",47,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4,11.46,14.71,10.73,10.51,11.08,11.08,22.41,13.19,13.85,16.21,14.96,15.13,15.84,10.49,11.96,8.25,12.08,9.83,10.65,7.54,10.26,12.71,11.32,11.82,13.43,6.59,7.58,7.26,7.48,6.18,6.05,6.72,8.23,7.97,7.32,7.83,7.65,8.19,8.4,5.31,14.96,5.48,7.64,6.84,3.46,6.57,6.41,6.02,5.21,3.5,4.92,5.15,5.17,5.23,2.2
"Miami-Dade","FL","Miami-Fort Lauderdale","12",86,8,4.25,4.34,6.27,4.78,4.24,3.83,3.53,2.98,3.84,3.72,4.02,3.95,3.23,3.15,2.92,2.79,2.58,2.48,3.38,3.4,2.86,2.64,2.01,2.46,3.18,3.02,2.52,3.31,2.33,2.22,2.64,2.15,2.55,2.67,2.42,2.38,3.42,3.06,2.68,2.79,2.12,2.28,2.59,1.6,1.81,2.44,3.82,3.39,3.62,3.74,5.84,6.36,7.18,7.55,11.53,10.32,11.07,9.38,8.67,8.09,8.24,7.9,6.52,4.92,4.8,4,4.24,5.85,4.99,5.67,5.81,5.48,4.47,4.7,4.13,5.02,4.91,5.42,5.28,6.58,7.08,9.1,9.36,11.3,9.81,13.44,14.34,16.25,18.6,19.11,18.72,23.02,26.78,28.34,34.14,32.13,39.81,42.31,39.52,37.33,43.46,40.53,41.81,38.79,44.98,44.43,40.32,48.77,53.77,52.19,50.84,46.14,46.69,46.02,42.32,41.38,52.55,50.26,48.98,50.36,52.76,55.86,50.57,47.5,48.22,44.46,37.89,46.43,43.64,48.3,47.45,53.32,46.35,49.1,43.55,39.07,37.66,39.58,37.57,40.83,37.87,40.81,37.99,33.91,41.45,34.27,31.5,30.51,28.68,29.02,24.84,25.98,23.62,25.71,19.39,25.49,24.88,23.3,16.2,19.15,22,16.17,16.87,18.13,18.18,17.75,16.41,17.79,17.58,16.32,17.96,13.07,14.76,15.18,14.89,16.52,15.21,14.65
"Dallas","TX","Dallas-Fort Worth","48",113,9,3.42,3.43,3.06,2.72,3.55,2.68,2.82,3.58,3.25,2.74,2.93,3.63,4.29,3.65,3.59,2.86,3.06,3.23,2.73,4.75,3.67,4.22,3.82,3.85,3.62,2.85,3.81,3.8,4.58,3.6,3.76,4.31,3.86,3.95,4.96,4.42,3.14,2.16,3.05,2.57,3.48,3.76,2.59,2.15,2.25,2.19,2.51,2.91,2.64,2.69,8.12,2.31,4.19,3.18,3.44,3.73,3.64,2.88,5.73,4.35,3.55,3.38,4.49,3.91,4.17,4.75,4.28,3.36,4.45,4.91,5.18,3.9,6.04,7.14,6.54,5.38,7.42,4.8,4.85,5.01,5,4.7,7.29,6.33,9.16,8.24,8.51,7.77,7.99,11.34,9.52,7.97,9.59,13.5,10.09,13.68,12.46,15.85,10.19,11.99,13.1,14.52,12.8,13.92,11.76,13.1,15.4,12.81,13.57,15.59,18.55,19.7,20.07,20.54,20.19,23.69,21.18,23.88,23.92,26.57,25.8,25.1,24.27,26.32,21.42,27.17,26.49,26.12,29.34,29.08,28.77,26.61,30.8,28.99,29.51,26.42,26.15,28.11,26.36,25.47,28.66,27.48,26.4,24.14,28.2,26.03,23.98,20.44,20.85,17.73,17.33,17.81,18.54,18.15,19.72,18.46,18.77,17.8,17.67,14.24,15.97,16.31,15.03,12.6,13.49,13.45,13.46,12.76,14.65,13.58,12.88,12.06,12,15.84,14.66,15.61,15.49,13.13
"Queens","NY","New York","36",81,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.37,1.63,0.69,0.33,1.33,0.55,1.69,0.73,0.23,0,0.86,1.53,2.41,0.95,1.36,1.42,1.01,0.62,2.04,1.35,1.48,1.83,2.51,0.55,2.56,1.87,1.17,2.11,1.55,2.73,2.45,1.61,1.86,1.33,1.62,2.16,1.65,1.99,1.79,2.48,2.33,1.89,1.97,3.78,3.54,2.17,3.2,3.97,4.43,3.18,4.35,3.89,3.46,5.12,6.17,6.16,7.22,8.78,10.43,10.38,8.5,10.32,10.82,10.26,12,12.62,15.32,11.15,15.55,14.68,12.55,15.52,14.11,16.01,10.9,15.19,15.67,15.26,13,12.1,18.86,19.78,16.43,15.91,18.12,15.13,16.84,16.93,18.23,13.97,14.73,14.72,17.83,18.16,15.93,19.53,13.08,16.59,18.29,17.1,17.71,15.88,16.43,18,19.71,18.4,23.26,14.46,17.66,18.97,15.99,15.32,16.71,13.88,18.2,14.94,20.36,18,19.29,14.82,15.7,16.37,14.72,15.24,16.52,16.61,16.22,14.9,17.38,11.66,14.38,15.38,14.14,10.54,11.62,11.85,13.76,12.6,10.43,13.1,14.66,13.88,12.26,17.16,12.56,8.13,9.97,10.46,8.33
"Riverside","CA","Riverside","06",65,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.43,56.8,58.3,59.85,52.25,51.01,44.48,45.7,41,38.18,35.05,31.37,30.7,26.85,30.69,33.46,27.48,28.49,23.65,25.14,23.64,23.58,20.3,19.87,20.71,20.38,18.57,20.56,19.69,18.94,17.86,18.98,19,18.05,18.88,17.91,17.99,18.06,19.78
"San Bernardino","CA","Riverside","06",71,12,3.31,3.55,2.65,4.16,2.96,2.49,3.59,2.8,2.02,3.03,3.08,3.1,2.65,3.01,2.62,2.92,2.93,2.05,2.22,1.95,2.25,2.41,3.33,2.67,2.12,3.41,2.45,2.34,2.25,2.69,2.65,2.32,2.6,2.18,2.14,2.21,2.35,2.43,2.74,2.07,1.52,1.98,2.24,2.22,2.4,2.28,1.98,3.05,2.16,2.28,1.89,3.85,2.02,1.95,2.69,2.53,2.47,2.75,2.04,2.17,1.96,1.89,1.55,1.88,1.48,1.84,2.01,2.4,2.09,1.96,2.35,3.09,3.5,1.64,5.22,4.42,5.53,6.64,7.72,6.85,12.69,11.34,11.28,14.54,15.2,20.79,23.02,21.77,26.94,28.2,29.37,33.64,30.21,38.63,40.85,43.04,42.73,41.93,40.38,36.35,43.76,39.62,44.91,42.54,43.01,43.64,49.28,47.42,51.21,51.72,46.79,56.23,52.85,49.3,49.93,52.62,47.79,49.86,48.87,56.2,55.5,51,51.2,51.91,54.01,50.41,48.5,49.26,49.58,49.85,48.98,53.08,51.99,53.75,50.27,46.72,48.65,44.35,44.08,43.18,43.49,44.05,40.35,40.3,35.96,38.16,35.22,33.41,28.01,22.51,23.25,21.64,21.52,21.45,20.8,20.22,18.21,17.47,17.73,17.59,16.32,15.08,16.14,16.67,11.63,15.87,16.64,13.73,14.78,14.19,12.69,13.36,11.97,12.15,13.71,13.13,13.37,12.36
"Clark","NV","Las Vegas","32",3,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.4,56.05,47.95,47.33,45.36,47.46,45.07,41.36,40.17,37.7,32.25,32.12,34.04,34.58,31.63,30.26,30.69,28.25,30.05,28.61,22.48,25.76,29.6,19.29,24.04,26.17,25,25.35,24.84,25.2,25.16,24.24,27.1,22.23,24.61,27
"King","WA","Seattle","53",33,14,4.15,2.41,3.18,2.34,2.23,1.86,2.85,2.07,2.96,2.61,3.26,3.61,3.89,3.86,3.57,3.21,3.14,3.11,3.14,3.13,3.57,4.12,3.96,4.58,4.87,5.29,3.89,3.87,3.51,3.65,3.43,3.68,3.6,3.77,4.6,4.79,5.65,4.58,3.43,3.06,3.01,2.15,2.44,2.39,2.32,2.49,2.62,2.98,3.61,4.51,3.09,3.56,3.71,3.25,3.56,3.94,3.63,4.55,3.95,5.99,4.7,4.38,4.59,4.37,3.62,3.35,4.09,5.1,4.97,5.64,5.58,7.76,6.09,6.61,6.12,3.68,3.95,4.25,3.45,4.54,5.19,5.54,6.46,9.45,9.68,8.32,9.16,8.08,6.28,10.03,9.14,10.57,11.71,11.07,15.09,18.56,18.22,21.99,18.95,22.29,17.95,20.87,19.58,21.18,19.65,18.41,20.39,25.28,25.47,25.67,25.12,23.03,25.14,26.41,22.36,27.86,25.7,28.82,30.92,30.63,35.64,29.92,34.27,31.09,32.48,28.6,32.9,32.83,34.22,33.57,34.87,39.09,43.11,40.38,38.54,38.26,34.26,34.58,32.14,35.03,35.91,36.77,32.6,30.37,35.42,32.84,28.88,27.5,23.85,24.26,19.52,20.37,20.3,21.86,21.41,21.1,19.98,20.48,19.78,16.88,16.07,19.17,14.7,15.59,15.41,14.95,14.19,16.25,15.45,13.39,14.37,10.18,10.06,8.85,9.05,8.6,8.16,7.77
"Tarrant","TX","Dallas-Fort Worth","48",439,15,3.91,3.32,3.58,2.95,1.98,2.26,3.43,2.35,2.22,3.61,3.72,4.36,3.99,3.17,4.39,3.83,4.07,3.57,4.25,3.87,4.75,5.06,3.49,5.28,4.88,4.75,4.51,5.73,5.65,4.8,4.48,4.97,4.47,5.73,5.23,3.49,4.44,4.97,4.99,4.16,4.09,4.02,4.58,4.42,4.16,4.06,4.86,6.33,5.81,4.42,4.39,5.66,5.09,3.73,4.03,4.97,5.28,5.83,7.62,4.68,5.45,5.93,6.67,4.23,6.84,5.37,5.06,4.92,7.67,7.14,5.86,5.55,7.07,7.97,15.11,7.17,7.53,7.21,7.99,11.81,13.65,11.38,12.27,13.92,17.85,19.32,14.75,16.37,13.94,16.72,17.29,14.7,14.71,19.85,19.25,23.48,19.84,21.21,21.65,20.49,17.56,18.53,20.27,17.93,21,25.64,22.36,19.47,21.59,22.44,23.99,28.37,23.26,28.45,24.08,25.33,26.75,26.39,26.14,27.86,31.41,30.57,30.62,29.04,30.2,32.95,28.67,29.37,33.02,28.27,28.51,34.1,33.65,36.29,32.2,30.52,30.36,30.43,27.72,31.13,31.26,33.49,35.53,35.19,32.44,30.07,30.32,30.87,28.19,28.03,28.25,27.27,27.26,25.75,25.43,22.8,24.18,23.91,20.3,21.36,15.25,20.14,20.63,19.23,20.14,19.4,17.29,17.64,15.84,14.01,18.92,14.7,14.63,19.2,14.21,17.99,14.87,13.87
"Santa Clara","CA","San Jose","06",85,16,2.84,2.61,3.97,5.65,4.28,4.54,4.3,3.13,5.86,5.64,6.26,5.94,6.51,5.63,5.87,4.36,4.35,4.48,4.77,5.28,5.84,6.16,7.59,6.16,7.19,8.13,8.29,8.15,5.8,5.68,6.49,6.45,6.57,6.92,5.78,6.44,5.23,5.28,4.32,3.9,3.79,3.15,2.28,3,3.34,3.01,3.15,3.03,3.58,4.63,2.71,2.44,2.5,2.41,4.26,2.11,2.81,3.64,3.14,4.72,5.45,3.79,3.76,3.1,2.47,2.65,3.4,3.37,3.02,3.53,5.02,4.47,4.31,3.78,3.29,4.17,3.61,3.52,3.58,5.18,7.05,7.03,7.77,11.32,15.22,13.23,13.71,12.63,13.96,17.02,18.36,16.58,25.56,23.47,29.94,33.52,38.76,34.13,28.31,37.39,29.41,29.94,29.48,26.81,31.5,31.33,32.65,34,37.85,35.35,36.24,34.41,28.48,31.28,29.57,29.65,33.24,32.11,36.11,31.11,40.77,42.66,35.12,34.36,33.45,33.08,31.97,34.86,37.74,37.72,37.15,40.49,46.79,38.14,34.14,28.57,27.87,26.87,27.79,25.27,27.59,25.86,22.72,25.28,26.46,24.52,17.35,13.9,11.94,10.03,10.77,9.78,9.38,10.88,9.79,10.71,8.94,7.98,6.1,6.11,6.09,3.66,4.88,5.6,5.2,4.69,6.17,7.82,5.03,4.61,7.3,3.26,2.83,2.8,3.43,2.14,2.87,4.77
"Broward","FL","Miami-Fort Lauderdale","12",11,17,4.32,3.94,3.44,6,3.68,3.32,4.43,3.41,3.67,3.7,4.44,4.26,3.88,3.47,3.14,3.03,3.5,2.8,2.69,2.62,3.16,2.58,3.43,3.66,3.64,3.28,3.14,2.33,2.82,3.1,2.17,2.54,2.31,2.41,2.3,2.49,2.61,2.53,2.51,2.41,1.79,2.22,1.48,1.62,1.39,1.75,2.16,1.91,1.3,1.58,1.76,1.78,1.86,1.46,2,1.19,1.3,1.79,1.92,2.19,2.17,2.17,1.69,1.91,1.64,2.24,2.53,2.42,2.47,3.08,3.5,3.75,3.71,4.8,4.62,4.57,5.32,6.1,5.7,8.07,8.52,9.31,12.48,15.76,14.89,16.82,19.29,20.03,19.67,18.03,27.16,25.32,27.16,33.44,38.09,35.13,40.64,38.75,41,38.99,39.47,43.15,43.17,41.06,42.4,42.28,42.8,44.13,49.27,46.62,47.03,41.1,46.63,48.04,41.88,52.83,51.96,55.91,53.75,50.04,53.38,53.56,49.01,49.24,49.14,50.84,46.44,50.09,49.96,49.62,47.95,49.72,48.48,47.24,44.66,41.16,40.09,40.93,41.21,41.25,42.17,43.25,49.82,48.41,39.85,41.78,36.21,33.1,31.78,32.52,30.36,29.6,28.46,30.75,27.73,27.18,27.4,27.07,24.08,24.25,22.51,21.97,21.22,23.1,19.81,20.65,22.22,22.87,22.19,21.15,18.2,20.14,16.94,16.71,16.88,18.15,17.19,17.13
"Bexar","TX","San Antonio","48",29,18,1.45,3.72,2.22,3.71,2.63,2.73,2.71,2.11,1.34,0.88,3.47,2.81,2.9,2.16,4.17,4.77,3.53,3.83,2.8,4.66,3.28,4.3,2.57,2.81,5.19,5.08,3.38,3.76,4.3,3.58,4.86,3.99,4.24,3.15,4.81,7.15,2.75,2.86,1.2,1.73,1.65,1.02,1.43,2.67,1.37,1.29,2.68,3.04,1.79,1.57,1.74,2.38,1.99,1.43,2.64,2.86,3.1,2.32,1.62,3.55,3.75,4.19,2.49,3.15,3.2,5.1,5.78,4.58,3.93,4.55,3.19,4.4,4.43,6.22,5.41,7.7,7.81,8.01,7.05,8.44,7.65,8.15,9.05,7.99,13.38,13.08,11.64,13.47,15.41,13.98,17.33,15.78,14.61,16.32,15.79,16.53,19.12,18.61,17.41,17.12,18.43,21.61,19.29,19.55,16.47,18.2,16.97,15.36,18.57,18.04,17.2,18.27,20.79,21.1,17.42,20.87,19.54,20.93,18.69,20.51,17.58,21.82,22.11,22.04,20.95,23.29,24.16,22.73,18.88,23.58,24.72,20,25.81,23.33,21.17,23.25,21.56,25.19,20.55,21.44,17.62,20.17,15.31,20.29,22.4,23.13,22.07,22.08,22.85,20.97,20,22.14,18.44,18.85,21.93,21.87,19.96,22.75,22.79,20.6,19.59,19.87,21.33,17.25,19.23,17.39,18.22,18.53,18.31,18.55,16.98,16.54,17.25,15.99,17.68,15,17.02,15.92
"New York","NY","New York","36",61,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.11,2.12,1.69,3.15,3.17,1.57,2.22,1.25,1.99,3.07,3.19,2.78,1.86,2.01,2.46,1.09,0.83,1.72,3.45,3.38,1.57,0.94,1.29,1.63,2.39,1.34,2.47,2.59,0.97,3.28,3.37,3.55,2.94,2.69,2.25,1.66,3.12,2.49,3.26,4.09,3.26,3.52,1.79,4.47,3.14,2.54,4.27,3.35,3.84,3.95,2.83,2.15,6.4,7.81,9.05,12.61,14.63,14.35,18.82,27.31,25.6,20.58,19.46,19.82,18.88,22.27,22.62,21.84,20.58,22.25,15.9,20,21.13,21.13,21.53,18.11,13.59,20.55,20.82,23.44,20.53,24.95,19.27,17.51,21.46,20.75,24.3,21.84,27.61,24.24,26.91,22.75,23.31,22.72,22.07,22.07,20.45,23,22.06,22.6,17.63,19.1,26.94,20.37,18.8,13.64,15.66,12.7,12.54,12.15,11.6,8.13,8.17,8.32,8.68,9.93,9.88,6.3,10.01,5.25,6.46,7.01,7.62,6.17,7.21,7.48,6.88,8.79,8.19,5.77,5.53,5.81,5.32,4.77,8.37
"Philadelphia","PA","Philadelphia","42",101,20,3,4.07,2.23,2.49,3.19,3.21,2.92,1.88,2.08,1.94,1.72,1.76,2.21,1.65,2.2,2.36,2.3,2.37,2.12,1.84,2.02,2.04,2.49,1.86,2.18,2.49,2.45,2.5,2.57,2.45,2.27,2.01,1.74,2.63,2.98,3.26,2.38,2.6,3.5,2.77,2.84,2.3,2.5,3.24,2.72,3.59,3.74,3.1,3.64,8.17,7.18,8.71,6.43,6.21,4.18,6.41,6.51,6.26,6.1,4.84,6.38,7.97,7.41,7.59,5.94,5.57,5.14,6.34,7.12,6.14,8.59,9.49,11.01,11.01,11.18,11.19,9.03,8.18,7.03,7.89,7.6,8.79,11.57,9.12,9.96,12.61,9.74,11.14,7.93,9.56,7.37,9.22,10.48,10.29,10.14,13.47,12.57,14.72,13.02,14.22,10.99,15.58,11.28,11.95,12.85,11.12,11.31,10.17,13.37,14.16,10.88,12.49,10.74,11.13,12.8,13.98,13.34,12.55,10.48,16.25,14.52,15.99,16.49,19.74,15.94,12.11,15.76,14.56,13.85,14.74,16.88,15.92,14.15,16.71,16.78,14.94,17.7,20.44,16.79,14.97,12.49,17.92,16.74,16.19,15.61,18.77,19.39,15.89,17.82,15.48,17.08,18.23,17.28,16.57,16.65,18.34,18.24,15.33,16.37,14.78,17.32,14.09,16.02,16.5,15.34,12.79,14.08,15.72,14.7,18.43,16.75,16.49,16.58,16.67,15.42,16.69,14.83,13.63
